;text;productCategory;hazardCategory
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
The affected products are known to have been distributed in Ontario and Quebec and may have been distributed nationally. The following Olive-Pomace Oil products are affected by this alert:
BRAND
PRODUCT NAME
COUNTRY OF ORIGIN
SIZE
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
BRAND
PRODUCT NAME
COUNTRY OF ORIGIN
SIZE
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
PRODUCT NAME
COUNTRY OF ORIGIN
SIZE
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
COUNTRY OF ORIGIN
SIZE
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
SIZE
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
CODES
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
Olive-Pomace Oil, is a lower grade oil. It is obtained from the residue (pomace) left after the extraction of higher grades of olive oil such as Virgin Olive Oil. Higher grade oils sold as Olive Oil, Virgin Olive Oil and Extra Virgin Olive Oil are not affected by this alert.
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
PAHs are a group of chemicals that are formed during certain industrial processes and are common environmental contaminants. Some of the PAHs are carcinogenic and long term exposures to PAHs can lead to serious health risks.
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
The CFIA is currently taking measures to have the affected products recalled from the marketplace. The CFIA will be monitoring the effectiveness of the recalls.
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
For more information, consumers and industry can call the CFIA at one of the following numbers:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
In the province of Quebec 1-[phone]; or In other provinces and territories 1-[phone].
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
For information on receiving recalls by electronic mail, or for other food safety facts, visit our web site at www.inspection.gc.ca.
- 30 -
 Media enquiries:
- 30 -
 Media enquiries:
 Media enquiries:";fats and oils;chemical
15;"PRA No. 1999/4127 Date published 27 Oct 1999 Product description Fresh Low Fat Modified Milk, Fresh Reduced Fat Modified Milk, Fresh Milk, Flavoured Milk Coffee And Chocolate, Funny Bones Banana Flavoured Milk - Use By Date 31 October 1999; And Fresh Vanilla Custard - Use By Date 17 November 1999. Distribution NSW/ACT Identifying features N/A What are the defects? May Contain Listeria Bacteria. This Bacteria Can Cause Serious Illness In Pregnant Women, The Elderly, Young Babies And People With Low Immune Systems. What are the hazards? Contamination What should consumers do? Immediately Dispose Of The Products. Customers Should Advise The Toll Free Customer Relations Number 1800 816 773 Of The Batch And Time Code On These Products. Supplier Murrumbidgee Dairy Products Where the product was sold Australian Capital Territory New South Wales Coordinating agency Food Standards Australia New Zealand is the coordinating agency for this recall. Product category Eggs and dairy × Close";milk and milk products;biological
16;"Marks & Spencer recalls a number of own-brand cake products due to contamination with coloured plastic strands Thursday 24 November 2005 Food Alert: for Information Ref: 69/2005 (68/2005 Scotland) Marks & Spencer has recalled six own-brand cake products due to the presence of coloured plastic strands from a sieve used during the manufacturing process. The problem has now been rectified. Marks & Spencer has undertaken a product recall of the affected items and recall notices have appeared in the national press today. In addition, point-of-sale notices are displayed in all stores to notify the public of the recall. The notice advises consumers of the reason for the recall and the actions they should take if they have already purchased the affected products. The products recalled are: 
Product Display Date Best Before Unique Product Code Extremely Chocolatey Sponge Roll 01 Dec 05 02 Dec 05 0461689 
Colin the Caterpillar Cake 29 Nov 05 30 Nov 05 0106498 
Chocolate Party Bake 29 Nov 05 30 Nov 05 0333429 
Heart Party Bake 29 Nov 05 30 Nov 05 0469135 6 
Extremely Chocolatey Mini Rolls 04 Dec 05 06 Dec 05 0126830 
Party Bake 29 Nov 05 30 Nov 05 0332880 

No other Marks & Spencer products are known to be affected A copy of the Marks & Spencer Product Recall notice is attached below. Related links Marks & Spencer food product recall 23 November 2005  (pdf 329KB) Get Adobe Acrobat readerYou may need the free Acrobat Reader to view a pdf";confectione;foreign bodies
17;"Page Content ​​​​​​​​                 ​Date published: 25 March 2022 Product information Malt Brewing Co PTY LTD t/a Revel Brewing Co is conducting a recall of Pine Lime Sour Ale 375mL. The product has been available for sale as a 4 pack and 16 pack. The products has been available for sale at Vintage Cellars & independent liquor retailers in QLD, Craft Cartel in NSW, and online from Revel Brewing Co & online liquor retailers (including BoozeBud).  Date markings Packaged date 27.1.2022 Problem The recall is due to a potential secondary fermentation.  Food safety hazard Food products containing excess alcohol and carbonation may cause illness/injury if consumed. Country of origin Australia What to do​ Consumers should not drink or open this product and should dispose of it safely. Please contact Revel Brewing Co for safe disposal instructions and to arrange for reimbursement.  For further information please contact: Malt Brewing Co PTY LTD T/A Revel Brewing Co (07) 3899 5470 https://revelbrewingco.com.au/​​​ Related links: Food Recall Notice [41kb]
​Date published: 25 March 2022 Product information Malt Brewing Co PTY LTD t/a Revel Brewing Co is conducting a recall of Pine Lime Sour Ale 375mL. The product has been available for sale as a 4 pack and 16 pack. The products has been available for sale at Vintage Cellars & independent liquor retailers in QLD, Craft Cartel in NSW, and online from Revel Brewing Co & online liquor retailers (including BoozeBud).  Date markings Packaged date 27.1.2022 Problem The recall is due to a potential secondary fermentation.  Food safety hazard Food products containing excess alcohol and carbonation may cause illness/injury if consumed. Country of origin Australia What to do​ Consumers should not drink or open this product and should dispose of it safely. Please contact Revel Brewing Co for safe disposal instructions and to arrange for reimbursement.  For further information please contact: Malt Brewing Co PTY LTD T/A Revel Brewing Co (07) 3899 5470 https://revelbrewingco.com.au/​​​";alcoholic beverages;other hazard
18;"FOR IMMEDIATE RELEASE -- Pacoima, CA (April 6, 2009) – Energy Club announced the voluntary recall of Energy Club and Mucho Sabor branded in-shell salted pistachios due to potential contamination with salmonella as a follow up to the voluntary recall of roasted shelled and inshell pistachios announced by Setton Pistachio of Terra Bella, Inc. on March 30, 2009.  Salmonella can cause serious and sometimes fatal infections in young children, frail or elderly people, and others with weakened immune systems. Healthy persons infected with Salmonella often experience fever, diarrhea (which may be bloody), nausea, vomiting and abdominal pain. In rare circumstances, infection with Salmonella can result in the organism getting into the bloodstream and producing more severe illnesses such as arterial infections (i.e., infected aneurysms), endocarditis and arthritis.
The products have been distributed to retail stores nationwide and Canada. A list of affected products and code dates is listed below.  The code date is located on the front of each package. This recall covers only Energy Club and Mucho Sabor products that contain in shell pistachios.  No other Energy Club and Mucho Sabor products are affected by this recall.
SKU
Brand
Product
Size
Code Dates
Energy Club has received no reports of illness related to this product; the company is issuing this recall as a precaution. Consumers should not eat these products and discard any products they may have.  Consumers can contact the company at 1-818 834-8222 with any questions. 
 
 
  
  SKU 
  Brand 
  Product 
  Size 
  Code Dates 
  
  
  0 52679 01940 1&nbsp;&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Classic Size Bag 2.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 01941 8&nbsp; &nbsp;&nbsp;&nbsp; 
  Energy Club 
  Pistachios 
  Value Size Bag 4.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 01943 2&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Value Size Bag 4.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 00940 2&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Snack Size Bag 1.25 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 31940 2&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Classic Size Bag 2.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 31970 9&nbsp;&nbsp;  
  Mucho Sabor 
  Pistachios Habanero 
  Classic Size Bag 2.0 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 17940 2&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Lay down Bag 13 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 25002 6&nbsp;&nbsp;  
  Energy Club 
  Pistachios 
  Jar 13 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 25032 3 
  Energy Club 
  Pistachios 
  Jar 13 oz Set 
  01/19/10 to 03/27/10 
  
  
  0 52679 71943 1  
  Energy Club 
  Pistachios 
  Value Size Bag 5.75 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 70943 2 
  Energy Club 
  Pistachios 
  Value Size Bag 4.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 71940 0  
  Energy Club 
  Pistachios 
  Classic Size Bag 3.0 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 51940 6 
  Energy Club 
  Pistachios 
  Classic Size Bag 2.5 oz 
  01/19/10 to 03/27/10 
  
  
  0 52679 07941 2 
  Energy Club 
  Pistachios 
  Cup 2.5 oz 
  01/19/10 to 03/27/10 
  
";nuts, nut products and seeds;biological
19;"Case Number: 003-95   
            Date Opened: 01/10/1995   
            Date Closed: 04/04/1995 
    
            Recall Class:  1   
            Press Release (Y/N):  Y  
    
            Domestic Est. Number:  05633  M   
              Name:  QUISTORFF ENTRPRS OF OSAKIS
    
            Imported Product (Y/N):  N       
            Foreign Estab. Number:  N/A
    
            City:  OSAKIS    
            State:  MN   
            Country:  USA
    
            Product:  SMOKED POLISH SAUSAGE
    
            Problem:  BACTERIA   
            Description: LISTERIA
    
            Total Pounds Recalled:  36   
            Pounds Recovered:  31";meat and meat products (other than poultry);biological
20;Food Alert - A batch of Taiwan black pepper dried bean curd containing a colouring matter not permitted in food Issue Date 2014-12-06 Source of Information The Centre for Food Safety (CFS) Food Product Pre-packed black pepper dried bean curd Product name and Description Product name: Towfu Cake Place of origin: Taiwan Manufacturer: Techang Food Co, Ltd Net weight: 70 grams Best before date: March 24, 2015 Reason For Issuing Alert The CFS took a sample of the black pepper dried bean curd for testing under a targeted food surveillance project. Results showed that it contained Dimethyl yellow, a non-permitted colouring matter in food under local legislation. Although there have been research results showing that Dimethyl yellow might cause cancer in animal studies, no sufficient evidence has been found to confirm the health effects on humans from dietary intake of this colouring matter. However, for the sake of prudence, the CFS urged consumers not to consume the batch of affected product. Action Taken by the Centre for Food Safety - The CFS has taken follow-up action including issuing warning to the retailer concerned, and instructed the traders concerned to take the affected product off the shelves. The distributor/importer are also required to stop selling the affected product. - The CFS will alert the trade and the Taiwan authority, continue to closely monitor the situation and take appropriate follow-up actions. Investigation is still ongoing. Advice to the Trade - Stop selling the affected product. Advice to Consumers - Not to consume the batch of affected product. Further Information The CFS press release Centre for Food Safety Food and Environmental Hygiene Department 2014-12-06  ;prepared dishes and snacks;food additives and flavourings
21;Highland Spring Ltd is recalling their 750ml glass bottle Sparkling Spring Water on a precautionary basis because there have been a small number of reports that the bottles have exploded. Product details:   Product Bottle size Use by date Batch code Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1137 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1138 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1139 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUN 2023A 1172 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUN 2023A 1173 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUL 2023A 1201 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUL 2023A 1202   No other Highland Spring Ltd products are known to be affected Risk:  There is a risk that glass bottles may explode, which may cause injury.  Our advice to consumers: If you have bought the above product, do not drink it. Please contact Highland Spring Ltd on [email] or call 01764 660 500 for a refund. Please avoid unnecessary handling of the product and do not return to the store, instead, safely dispose of the product.   Action taken by the company:   Highland Spring Ltd is recalling the above product. Point of sale notice will be displayed in all retail stores that are selling this product. This notice explains to customers why the product is being recalled and tell them what to do if they have bought the product.;non-alcoholic beverages;other hazard
22;"Case Number: 023-98  Recall Notification Report:   
            RNR023-98
    
            Date Opened: 08/12/1998   
            Date Closed: 12/08/1998 
    
            Recall Class:  I   
            Press Release (Y/N):   
            Y
    
            Domestic Est. Number:  07429  M   
              Name:  Hampton Meat Processig Co.
    
            Imported Product (Y/N):  N       
            Foreign Estab. Number:  N/A
    
            City:  Hopkinsville    
            State:  KY   
            Country:  USA
    
            Product:  Ground Beef
    
            Problem:  BACTERIA   
            Description: E. COLI O157:H7
    
            Total Pounds Recalled:  260   
            Pounds Recovered:  344";meat and meat products (other than poultry);biological
23;"Case Number: 023-96  Recall Notification Report:  N
    
            Date Opened: 11/12/1996   
            Date Closed: 06/23/1997 
    
            Recall Class:  3   
            Press Release (Y/N):  N
    
            Domestic Est. Number:  01494  M   
              Name:  DAKOTA PORK INDUSTRIES
    
            Imported Product (Y/N):  N       
            Foreign Estab. Number:  N/A
    
            City:  MITCHELL    
            State:  SD   
            Country:  USA
    
            Product:  HAM
    
            Problem:  MISBRANDED   
            Description: MISBRANDED
    
            Total Pounds Recalled:  23,280   
            Pounds Recovered:  9,140";meat and meat products (other than poultry);fraud
24;PRA No. 2002/5794 Date published 29 Oct 2002 Product description Twin Pack 400g Net. Various use by Dates - 08/12/02 and 15/12/02. What are the defects? Incorrect use by dates have been detected on two batches of this product. Tests indicate that the product may spoil causing mould contamination before the use by date on the packaging. What are the hazards? Contamination. What should consumers do? Return the product to the point of purchase for an immediate cash refund. For further information please call 1800 888 606. Supplier Manassen Foods Australia Pty Ltd Where the product was sold Australian Capital Territory New South Wales Coordinating agency Food Standards Australia New Zealand is the coordinating agency for this recall. Product category Groceries × Close;fruits and vegetables;biological
25;"Case Number: 026-94   
            Date Opened: 07/12/1994   
            Date Closed: 09/19/1994 
    
            Recall Class:  N   
            Press Release (Y/N):  N  
    
            Domestic Est. Number:  N/A   
              Name:  MILI QUALITY FOODS
    
            Imported Product (Y/N):  Y       
            Foreign Estab. Number:  47
    
            City:  ASHRAT    
            State:  F   
            Country:  ISRAEL
    
            Product:  CHICKEN BREAST, COOKED
    
            Problem:  DRUG   
            Description: SULFADIMETHOXINE
    
            Total Pounds Recalled:  8,260   
            Pounds Recovered:  0";poultry meat and poultry meat products;other hazard
26;"Case Number: 017-97  Recall Notification Report:  N
    
            Date Opened: 09/12/1997   
            Date Closed: 01/05/1998 
    
            Recall Class:  1   
            Press Release (Y/N):   
            Y
    
            Domestic Est. Number:  06431  M   
              Name:  BAVARIAN MEAT PRODUCTS
    
            Imported Product (Y/N):  N       
            Foreign Estab. Number:  N/A
    
            City:  SEATTLE    
            State:  WA   
            Country:  USA
    
            Product:  CERVELAT SEMI-DRY SAUSAGE
    
            Problem:  BACTERIA   
            Description: SALMONELLA
    
            Total Pounds Recalled:  450   
            Pounds Recovered:  696";meat and meat products (other than poultry);biological
27;Highland Spring Ltd is recalling their 750ml glass bottle Sparkling Spring Water on a precautionary basis because there have been a small number of reports that the bottles have exploded. Product details:   Product Bottle size Use by date Batch code Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1137 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1138 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml MAY 2023A 1139 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUN 2023A 1172 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUN 2023A 1173 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUL 2023A 1201 Highland Spring Sparkling Spring Water (Glass Bottle) 750ml JUL 2023A 1202   No other Highland Spring Ltd products are known to be affected Risk:  There is a risk that glass bottles may explode, which may cause injury.  Our advice to consumers: If you have bought the above product, do not drink it. Please contact Highland Spring Ltd on [email] or call 01764 660 500 for a refund. Please avoid unnecessary handling of the product and do not return to the store, instead, safely dispose of the product.   Action taken by the company:   Highland Spring Ltd is recalling the above product. Point of sale notice will be displayed in all retail stores that are selling this product. This notice explains to customers why the product is being recalled and tell them what to do if they have bought the product.;non-alcoholic beverages;other hazard
28;"King Soopers said today it has recalled its chicken salad sandwiches that are sold in King Soopers and City Market stores, located in Colorado, Utah, New Mexico and Wyoming. The product may be contaminated with Listeria monocytogenes.
Listeria monocytogenes is an organism which can cause serious and sometimes fatal infections in young children, frail or elderly people, and others with weakened immune systems. Although healthy individuals may suffer only short-term symptoms such as high fever, severe headache, stiffness, nausea, abdominal pain and diarrhea, Listeria infection can cause miscarriages and stillbirths among pregnant women.
No confirmed reports of illness or injury have been reported to date.  Anyone concerned about an illness should contact a healthcare provider.
The chicken salad sandwich is the prepackaged 6.8 oz item sold in the deli department at King Soopers.  King Soopers has removed this item from store shelves and initiated its customer recall notification system that alerts customers who may have purchased recalled products through register receipt tape messages and phone calls.  
King Soopers was notified on September 21st  by the manufacturer, Journey Cuisine, that the recalled product may be contaminated with Listeria monocytogenes.  The company has ceased production and distribution of the product pending an investigation.
Customers who have purchased the product described above should not consume it and should return it to a store for a full refund or replacement.
Customers who have questions may contact Kroger at 1-800-KROGERS, Monday through Friday 8:00 a.m. ET to 12:00 a.m. ET, and Saturday through Sunday 8:00 a.m. ET to 9:00 p.m. ET.
King Soopers operates 152 stores, 148 pharmacies and 80 fuel centers in Colorado. For more than 65 years, King Soopers has emphasized a customer-first approach to providing quality products, value pricing, outstanding service and an exceptional shopping experience.  We are dedicated to making a difference in the communities we serve by supporting hunger relief, education, health and wellness, military families and diversity programs. For more information about King Soopers, download the free King Soopers mobile app or connect on King Soopers.com, Facebook, Twitter or Instagram.
<thead> 
 <tr> 
  <th scope=""col"">Product</th> 
  <th scope=""col""><strong>UPC</strong></th> 
  <th scope=""col""><strong>Code</strong></th> 
  <th scope=""col""><strong>Size</strong></th> 
 </tr> 
</thead> 
<tbody> 
 <tr> 
  <td>DELI CHICKEN SALAD SANDWICH (Prepackaged)</td> 
  <td>663209-02050</td> 
  <td>Sell By dates:<br>09/20/17<br>-THRU-<br>09/28/2017</td> 
  <td>6.8oz</td> 
 </tr> 
</tbody>";prepared dishes and snacks;biological
29;"Phoenix Arizona, Papa John’s Salad and Produce, Inc. is voluntarily recalling Oriental Salad with Sesame Ginger Dressing due to possible Listeria monocytogenes contamination. This voluntary action is being undertaken in cooperation with the US Food and Drug Administration because the recalled products contain sunflower kernels that are part of the recent SunOpta sunflower kernel recall expansion.
SunOpta’s recall can be found at: http://www.fda.gov/Safety/Recalls/ucm502184.htm
Listeria monocytogenes is an organism that can cause serious and sometimes fatal infections in young children, frail or elderly people, and others with weakened immune systems. Although healthy individuals may suffer only short-term symptoms such as high fever, severe headache, stiffness, nausea, abdominal pain, and diarrhea, Listeria infection can cause miscarriages and stillbirths among pregnant women.
No illnesses as of 5/21/16 have been reported to Papa John’s Salads and Produce for the products involved in this voluntary recall.
Products covered by this voluntary recall were distributed in the following states AZ, CA, ID, MT, ND, NM, OR, WY. Specific retail stores affected include Albertson’s, Safeway, Bashas’, and Food 4 Less.
Papa John’s Salads and Produce, Inc. is working with our customers to remove the products from store shelves and distribution. Consumers who have purchased these items are advised to discard them or return them to the store where originally purchased. The sell by date is located on the left side for the 10 oz. package and top side for the 13 oz. package.
Media and consumers with questions regarding the recall can contact Brandy Rousselle, Consumer Relation’s Manager, at [phone] ext. 125. The line is monitored between 8:00 AM and 5:00 PM, 7 days a week.
We have already contacted our customers regarding specific lot codes and shipments that were impacted by this recall.
<thead> 
 <tr> 
  <th scope=""col"">Brand</th> 
  <th scope=""col"">Container Size</th> 
  <th scope=""col"">UPC</th> 
  <th scope=""col"">Sell by Date</th> 
 </tr> 
</thead> 
<tbody> 
 <tr> 
  <td colspan=""3""><strong>Albertsons/Safeway</strong></td> 
 </tr> 
 <tr> 
  <td>Oriental Salad with Sesame Ginger Dressing</td> 
  <td>10 oz.</td> 
  <td>78279602691</td> 
  <td>5/18, 5/ 19, 5/20, 5/21, 5/22, 5/23, 5/24, 5/25</td> 
 </tr> 
 <tr> 
  <td colspan=""3""><strong>Bashas</strong></td> 
 </tr> 
 <tr> 
  <td>Oriental Salad with Sesame Ginger Dressing</td> 
  <td>10 oz.</td> 
  <td>78279602691</td> 
  <td>5/18, 5/ 19, 5/20, 5/21, 5/22, 5/23, 5/24</td> 
 </tr> 
 <tr> 
  <td colspan=""3""><strong>Food 4 Less</strong></td> 
 </tr> 
 <tr> 
  <td>Oriental Salad with Sesame Ginger Dressing</td> 
  <td>13 oz.</td> 
  <td>78279602840</td> 
  <td>5/18, 5/ 19, 5/20, 5/21, 5/22, 5/23, 5/24, 5/25</td> 
 </tr> 
</tbody>";prepared dishes and snacks;biological